
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17: 80it [00:00, 315.60it/s]                        
Epoch 17: 113it [00:00, 298.04it/s]
Epoch 17: 144it [00:00, 289.81it/s]
Epoch 17: 174it [00:00, 285.16it/s]
Epoch 17: 203it [00:00, 282.31it/s]
Epoch 17: 232it [00:00, 280.37it/s]
Epoch 17: 261it [00:00, 279.21it/s]
Epoch 17: 289it [00:01, 278.33it/s]
Epoch 17: 317it [00:01, 277.80it/s]
Epoch 17: 345it [00:01, 277.34it/s]
Epoch 17: 373it [00:01, 277.11it/s]
Epoch 17: 401it [00:01, 276.87it/s]
Epoch 17: 429it [00:01, 276.67it/s]
Epoch 17: 457it [00:01, 276.64it/s]
Epoch 17: 485it [00:01, 276.45it/s]
Epoch 17: 513it [00:01, 276.28it/s]
Epoch 17: 541it [00:01, 276.38it/s]
Epoch 17: 569it [00:02, 276.33it/s]
Epoch 17: 597it [00:02, 276.40it/s]
Epoch 17: 625it [00:02, 276.33it/s]
Epoch 17: 653it [00:02, 276.01it/s]
Epoch 17: 681it [00:02, 276.07it/s]
Epoch 17: 709it [00:02, 276.11it/s]
Epoch 17: 737it [00:02, 276.11it/s]
Epoch 17: 765it [00:02, 276.16it/s]
Epoch 17: 793it [00:02, 276.14it/s]
Epoch 17: 821it [00:02, 276.15it/s]
Epoch 17: 849it [00:03, 276.08it/s]
Epoch 17: 877it [00:03, 276.13it/s]
Epoch 17: 905it [00:03, 276.18it/s]
Epoch 17: 921it [00:03, 279.74it/s]

Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18:  77%|███████▋  | 40/52 [00:00<00:00, 396.43it/s]
Epoch 18: 80it [00:00, 315.73it/s]                        
Epoch 18: 113it [00:00, 298.14it/s]
Epoch 18: 144it [00:00, 290.01it/s]
Epoch 18: 174it [00:00, 285.31it/s]
Epoch 18: 203it [00:00, 282.39it/s]
Epoch 18: 232it [00:00, 280.39it/s]
Epoch 18: 261it [00:00, 278.71it/s]
Epoch 18: 289it [00:01, 278.08it/s]
Epoch 18: 317it [00:01, 277.56it/s]
Epoch 18: 345it [00:01, 277.18it/s]
Epoch 18: 373it [00:01, 276.96it/s]
Epoch 18: 401it [00:01, 276.84it/s]
Epoch 18: 429it [00:01, 276.08it/s]
Epoch 18: 457it [00:01, 276.64it/s]
Epoch 18: 485it [00:01, 276.40it/s]
Epoch 18: 513it [00:01, 276.50it/s]
Epoch 18: 541it [00:01, 276.46it/s]
Epoch 18: 569it [00:02, 276.51it/s]
Epoch 18: 597it [00:02, 276.45it/s]
Epoch 18: 625it [00:02, 276.41it/s]
Epoch 18: 653it [00:02, 276.29it/s]
Epoch 18: 681it [00:02, 276.31it/s]
Epoch 18: 709it [00:02, 276.30it/s]
Epoch 18: 737it [00:02, 276.31it/s]
Epoch 18: 765it [00:02, 276.22it/s]
Epoch 18: 793it [00:02, 276.15it/s]
Epoch 18: 821it [00:02, 276.15it/s]
Epoch 18: 849it [00:03, 276.32it/s]
Epoch 18: 877it [00:03, 276.45it/s]
Epoch 18: 905it [00:03, 276.35it/s]
Epoch 18: 921it [00:03, 279.92it/s]

Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19:  77%|███████▋  | 40/52 [00:00<00:00, 395.93it/s]
Epoch 19: 80it [00:00, 315.67it/s]                        
Epoch 19: 113it [00:00, 297.97it/s]
Epoch 19: 144it [00:00, 290.16it/s]
Epoch 19: 174it [00:00, 285.54it/s]
Epoch 19: 203it [00:00, 282.71it/s]
Epoch 19: 232it [00:00, 280.76it/s]
Epoch 19: 261it [00:00, 279.55it/s]
Epoch 19: 289it [00:01, 278.77it/s]
Epoch 19: 317it [00:01, 278.11it/s]
Epoch 19: 345it [00:01, 277.49it/s]
Epoch 19: 373it [00:01, 277.21it/s]
Epoch 19: 401it [00:01, 277.13it/s]
Epoch 19: 429it [00:01, 277.00it/s]
Epoch 19: 457it [00:01, 276.79it/s]
Epoch 19: 485it [00:01, 276.73it/s]
Epoch 19: 513it [00:01, 276.72it/s]
Epoch 19: 541it [00:01, 276.66it/s]
Epoch 19: 569it [00:02, 276.64it/s]
Epoch 19: 597it [00:02, 276.62it/s]
Epoch 19: 625it [00:02, 276.73it/s]
Epoch 19: 653it [00:02, 276.77it/s]
Epoch 19: 681it [00:02, 276.50it/s]
Epoch 19: 709it [00:02, 276.54it/s]
Epoch 19: 737it [00:02, 276.61it/s]
Epoch 19: 765it [00:02, 276.66it/s]
Epoch 19: 793it [00:02, 276.50it/s]
Epoch 19: 821it [00:02, 276.43it/s]
Epoch 19: 849it [00:03, 276.48it/s]
Epoch 19: 877it [00:03, 276.45it/s]
Epoch 19: 905it [00:03, 276.48it/s]
Epoch 19: 921it [00:03, 280.21it/s]

Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20:  77%|███████▋  | 40/52 [00:00<00:00, 397.06it/s]
Epoch 20: 80it [00:00, 316.31it/s]                        
Epoch 20: 113it [00:00, 298.67it/s]
Epoch 20: 144it [00:00, 290.50it/s]
Epoch 20: 174it [00:00, 285.84it/s]
Epoch 20: 203it [00:00, 282.88it/s]
Epoch 20: 232it [00:00, 280.97it/s]
Epoch 20: 261it [00:00, 279.72it/s]
Epoch 20: 289it [00:01, 278.84it/s]
Epoch 20: 317it [00:01, 278.05it/s]
Epoch 20: 345it [00:01, 277.59it/s]
Epoch 20: 373it [00:01, 277.34it/s]
Epoch 20: 401it [00:01, 277.13it/s]
Epoch 20: 429it [00:01, 276.83it/s]
Epoch 20: 457it [00:01, 276.61it/s]
Epoch 20: 485it [00:01, 276.62it/s]
Epoch 20: 513it [00:01, 276.56it/s]
Epoch 20: 541it [00:01, 276.55it/s]
Epoch 20: 569it [00:02, 276.55it/s]
Epoch 20: 597it [00:02, 276.50it/s]
Epoch 20: 625it [00:02, 276.43it/s]
Epoch 20: 653it [00:02, 276.56it/s]
Epoch 20: 681it [00:02, 276.69it/s]
Epoch 20: 709it [00:02, 276.76it/s]
Epoch 20: 737it [00:02, 276.70it/s]
Epoch 20: 765it [00:02, 276.64it/s]
Epoch 20: 793it [00:02, 276.46it/s]
Epoch 20: 821it [00:02, 276.51it/s]
Epoch 20: 849it [00:03, 276.55it/s]
Epoch 20: 877it [00:03, 276.57it/s]
Epoch 20: 905it [00:03, 276.67it/s]
Epoch 20: 921it [00:03, 280.28it/s]

Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21:  77%|███████▋  | 40/52 [00:00<00:00, 397.21it/s]
Epoch 21: 80it [00:00, 316.25it/s]                        
Epoch 21: 113it [00:00, 298.94it/s]
Epoch 21: 144it [00:00, 290.77it/s]
Epoch 21: 174it [00:00, 286.05it/s]
Epoch 21: 203it [00:00, 283.23it/s]
Epoch 21: 232it [00:00, 281.37it/s]
Epoch 21: 261it [00:00, 279.95it/s]
Epoch 21: 290it [00:01, 279.09it/s]
Epoch 21: 318it [00:01, 278.63it/s]
Epoch 21: 346it [00:01, 278.24it/s]
Epoch 21: 374it [00:01, 277.93it/s]
Epoch 21: 402it [00:01, 277.84it/s]
Epoch 21: 430it [00:01, 277.68it/s]
Epoch 21: 458it [00:01, 277.53it/s]
Epoch 21: 486it [00:01, 277.45it/s]
Epoch 21: 514it [00:01, 277.37it/s]
Epoch 21: 542it [00:01, 277.25it/s]
Epoch 21: 570it [00:02, 277.21it/s]
Epoch 21: 598it [00:02, 277.02it/s]
Epoch 21: 626it [00:02, 277.05it/s]
Epoch 21: 654it [00:02, 276.92it/s]
Epoch 21: 682it [00:02, 276.96it/s]
Epoch 21: 710it [00:02, 276.79it/s]
Epoch 21: 738it [00:02, 276.77it/s]
Epoch 21: 766it [00:02, 276.79it/s]
Epoch 21: 794it [00:02, 276.69it/s]
Epoch 21: 822it [00:02, 276.85it/s]
Epoch 21: 850it [00:03, 276.81it/s]
Epoch 21: 878it [00:03, 276.74it/s]
Epoch 21: 906it [00:03, 276.88it/s]
Epoch 21: 921it [00:03, 280.68it/s]

Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22:  77%|███████▋  | 40/52 [00:00<00:00, 394.63it/s]
Epoch 22: 80it [00:00, 315.32it/s]                        
Epoch 22: 113it [00:00, 298.21it/s]
Epoch 22: 144it [00:00, 290.32it/s]
Epoch 22: 174it [00:00, 285.65it/s]
Epoch 22: 203it [00:00, 282.72it/s]
Epoch 22: 232it [00:00, 280.82it/s]
Epoch 22: 261it [00:00, 279.56it/s]
Epoch 22: 289it [00:01, 278.59it/s]
Epoch 22: 317it [00:01, 277.82it/s]
Epoch 22: 345it [00:01, 277.62it/s]
Epoch 22: 373it [00:01, 277.26it/s]
Epoch 22: 401it [00:01, 277.23it/s]
Epoch 22: 429it [00:01, 277.12it/s]
Epoch 22: 457it [00:01, 277.10it/s]
Epoch 22: 485it [00:01, 277.05it/s]
Epoch 22: 513it [00:01, 276.98it/s]
Epoch 22: 541it [00:01, 277.01it/s]
Epoch 22: 569it [00:02, 276.85it/s]
Epoch 22: 597it [00:02, 276.96it/s]
Epoch 22: 625it [00:02, 277.03it/s]
Epoch 22: 653it [00:02, 276.88it/s]
Epoch 22: 681it [00:02, 276.89it/s]
Epoch 22: 709it [00:02, 276.86it/s]
Epoch 22: 737it [00:02, 276.86it/s]
Epoch 22: 765it [00:02, 276.88it/s]
Epoch 22: 793it [00:02, 276.96it/s]
Epoch 22: 821it [00:02, 276.80it/s]
Epoch 22: 849it [00:03, 276.77it/s]
Epoch 22: 877it [00:03, 276.77it/s]
Epoch 22: 905it [00:03, 276.89it/s]
Epoch 22: 921it [00:03, 280.38it/s]

Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23:  77%|███████▋  | 40/52 [00:00<00:00, 396.37it/s]
Epoch 23: 80it [00:00, 316.44it/s]                        
Epoch 23: 113it [00:00, 299.03it/s]
Epoch 23: 144it [00:00, 290.51it/s]
Epoch 23: 174it [00:00, 285.90it/s]
Epoch 23: 203it [00:00, 283.04it/s]
Epoch 23: 232it [00:00, 281.08it/s]
Epoch 23: 261it [00:00, 279.77it/s]
Epoch 23: 289it [00:01, 278.72it/s]
Epoch 23: 317it [00:01, 278.28it/s]
Epoch 23: 345it [00:01, 277.99it/s]
Epoch 23: 373it [00:01, 277.52it/s]
Epoch 23: 401it [00:01, 277.43it/s]
Epoch 23: 429it [00:01, 277.34it/s]
Epoch 23: 457it [00:01, 277.20it/s]
Epoch 23: 485it [00:01, 277.11it/s]
Epoch 23: 513it [00:01, 276.97it/s]
Epoch 23: 541it [00:01, 277.02it/s]
Epoch 23: 569it [00:02, 276.98it/s]
Epoch 23: 597it [00:02, 276.72it/s]
Epoch 23: 625it [00:02, 276.79it/s]
Epoch 23: 653it [00:02, 276.86it/s]
Epoch 23: 681it [00:02, 276.89it/s]
Epoch 23: 709it [00:02, 276.88it/s]
Epoch 23: 737it [00:02, 276.99it/s]
Epoch 23: 765it [00:02, 276.94it/s]
Epoch 23: 793it [00:02, 276.94it/s]
Epoch 23: 821it [00:02, 276.91it/s]
Epoch 23: 849it [00:03, 276.87it/s]
Epoch 23: 877it [00:03, 276.88it/s]
Epoch 23: 905it [00:03, 277.00it/s]
Epoch 23: 921it [00:03, 280.56it/s]

Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24:  77%|███████▋  | 40/52 [00:00<00:00, 396.58it/s]
Epoch 24: 80it [00:00, 316.14it/s]                        
Epoch 24: 113it [00:00, 298.73it/s]
Epoch 24: 144it [00:00, 290.66it/s]
Epoch 24: 174it [00:00, 286.03it/s]
Epoch 24: 203it [00:00, 283.06it/s]
Epoch 24: 232it [00:00, 281.10it/s]
Epoch 24: 261it [00:00, 279.87it/s]
Epoch 24: 290it [00:01, 279.03it/s]
Epoch 24: 318it [00:01, 278.49it/s]
Epoch 24: 346it [00:01, 278.05it/s]
Epoch 24: 374it [00:01, 277.80it/s]
Epoch 24: 402it [00:01, 277.57it/s]
Epoch 24: 430it [00:01, 277.40it/s]
Epoch 24: 458it [00:01, 277.17it/s]
Epoch 24: 486it [00:01, 277.11it/s]
Epoch 24: 514it [00:01, 277.21it/s]
Epoch 24: 542it [00:01, 277.16it/s]
Epoch 24: 570it [00:02, 277.24it/s]
Epoch 24: 598it [00:02, 277.27it/s]
Epoch 24: 626it [00:02, 277.24it/s]
Epoch 24: 654it [00:02, 277.15it/s]
Epoch 24: 682it [00:02, 277.17it/s]
Epoch 24: 710it [00:02, 277.10it/s]
Epoch 24: 738it [00:02, 276.95it/s]
Epoch 24: 766it [00:02, 276.92it/s]
Epoch 24: 794it [00:02, 276.71it/s]
Epoch 24: 822it [00:02, 276.70it/s]
Epoch 24: 850it [00:03, 276.90it/s]
Epoch 24: 878it [00:03, 276.96it/s]
Epoch 24: 906it [00:03, 277.12it/s]
Epoch 24: 921it [00:03, 280.67it/s]

Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25:  77%|███████▋  | 40/52 [00:00<00:00, 395.99it/s]
Epoch 25: 80it [00:00, 316.28it/s]                        
Epoch 25: 113it [00:00, 298.72it/s]
Epoch 25: 144it [00:00, 290.68it/s]
Epoch 25: 174it [00:00, 286.15it/s]
Epoch 25: 203it [00:00, 282.94it/s]
Epoch 25: 232it [00:00, 281.17it/s]
Epoch 25: 261it [00:00, 280.06it/s]
Epoch 25: 290it [00:01, 279.18it/s]
Epoch 25: 318it [00:01, 278.53it/s]
Epoch 25: 346it [00:01, 278.17it/s]
Epoch 25: 374it [00:01, 277.90it/s]
Epoch 25: 402it [00:01, 277.71it/s]
Epoch 25: 430it [00:01, 277.62it/s]
Epoch 25: 458it [00:01, 277.38it/s]
Epoch 25: 486it [00:01, 277.39it/s]
Epoch 25: 514it [00:01, 277.24it/s]
Epoch 25: 542it [00:01, 277.24it/s]
Epoch 25: 570it [00:02, 277.15it/s]
Epoch 25: 598it [00:02, 277.26it/s]
Epoch 25: 626it [00:02, 277.36it/s]
Epoch 25: 654it [00:02, 277.44it/s]
Epoch 25: 682it [00:02, 277.55it/s]
Epoch 25: 710it [00:02, 277.47it/s]
Epoch 25: 738it [00:02, 277.50it/s]
Epoch 25: 766it [00:02, 277.45it/s]
Epoch 25: 794it [00:02, 277.31it/s]
Epoch 25: 822it [00:02, 277.41it/s]
Epoch 25: 850it [00:03, 277.44it/s]
Epoch 25: 878it [00:03, 277.38it/s]
Epoch 25: 906it [00:03, 277.36it/s]
Epoch 25: 921it [00:03, 280.88it/s]

Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26:  77%|███████▋  | 40/52 [00:00<00:00, 398.13it/s]
Epoch 26: 80it [00:00, 317.08it/s]                        
Epoch 26: 113it [00:00, 299.59it/s]
Epoch 26: 144it [00:00, 291.38it/s]
Epoch 26: 174it [00:00, 286.47it/s]
Epoch 26: 203it [00:00, 283.40it/s]
Epoch 26: 232it [00:00, 281.46it/s]
Epoch 26: 261it [00:00, 280.25it/s]
Epoch 26: 290it [00:01, 279.36it/s]
Epoch 26: 318it [00:01, 278.83it/s]
Epoch 26: 346it [00:01, 278.45it/s]
Epoch 26: 374it [00:01, 278.13it/s]
Epoch 26: 402it [00:01, 277.91it/s]
Epoch 26: 430it [00:01, 277.85it/s]
Epoch 26: 458it [00:01, 277.78it/s]
Epoch 26: 486it [00:01, 277.52it/s]
Epoch 26: 514it [00:01, 277.52it/s]
Epoch 26: 542it [00:01, 277.57it/s]
Epoch 26: 570it [00:02, 277.61it/s]
Epoch 26: 598it [00:02, 277.63it/s]
Epoch 26: 626it [00:02, 277.66it/s]
Epoch 26: 654it [00:02, 277.71it/s]
Epoch 26: 682it [00:02, 277.73it/s]
Epoch 26: 710it [00:02, 277.63it/s]
Epoch 26: 738it [00:02, 277.67it/s]
Epoch 26: 766it [00:02, 277.68it/s]
Epoch 26: 794it [00:02, 277.59it/s]
Epoch 26: 822it [00:02, 277.64it/s]
Epoch 26: 850it [00:03, 277.69it/s]
Epoch 26: 878it [00:03, 277.64it/s]
Epoch 26: 906it [00:03, 277.66it/s]
Epoch 26: 921it [00:03, 281.21it/s]

Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27:  77%|███████▋  | 40/52 [00:00<00:00, 398.65it/s]
Epoch 27: 80it [00:00, 317.54it/s]                        
Epoch 27: 113it [00:00, 299.91it/s]
Epoch 27: 144it [00:00, 291.50it/s]
Epoch 27: 174it [00:00, 286.63it/s]
Epoch 27: 203it [00:00, 283.88it/s]
Epoch 27: 232it [00:00, 281.88it/s]
Epoch 27: 261it [00:00, 280.65it/s]
Epoch 27: 290it [00:01, 279.83it/s]
Epoch 27: 318it [00:01, 279.28it/s]
Epoch 27: 346it [00:01, 278.90it/s]
Epoch 27: 374it [00:01, 278.53it/s]
Epoch 27: 402it [00:01, 278.26it/s]
Epoch 27: 430it [00:01, 278.21it/s]
Epoch 27: 458it [00:01, 278.15it/s]
Epoch 27: 486it [00:01, 278.01it/s]
Epoch 27: 514it [00:01, 278.03it/s]
Epoch 27: 542it [00:01, 278.05it/s]
Epoch 27: 570it [00:02, 278.04it/s]
Epoch 27: 598it [00:02, 277.93it/s]
Epoch 27: 626it [00:02, 277.98it/s]
Epoch 27: 654it [00:02, 277.99it/s]
Epoch 27: 682it [00:02, 277.97it/s]
Epoch 27: 710it [00:02, 278.02it/s]
Epoch 27: 738it [00:02, 278.03it/s]
Epoch 27: 766it [00:02, 277.97it/s]
Epoch 27: 794it [00:02, 277.71it/s]
Epoch 27: 822it [00:02, 277.67it/s]
Epoch 27: 850it [00:03, 277.76it/s]
Epoch 27: 878it [00:03, 277.75it/s]
Epoch 27: 906it [00:03, 277.85it/s]
Epoch 27: 921it [00:03, 281.53it/s]

Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 28:  77%|███████▋  | 40/52 [00:00<00:00, 397.46it/s]
Epoch 28: 80it [00:00, 316.89it/s]                        
Epoch 28: 113it [00:00, 299.64it/s]
Epoch 28: 144it [00:00, 291.31it/s]
Epoch 28: 174it [00:00, 286.74it/s]
Epoch 28: 203it [00:00, 283.82it/s]
Epoch 28: 232it [00:00, 281.97it/s]
Epoch 28: 261it [00:00, 280.69it/s]
Epoch 28: 290it [00:01, 279.66it/s]
Epoch 28: 318it [00:01, 279.02it/s]
Epoch 28: 346it [00:01, 278.72it/s]
Epoch 28: 374it [00:01, 278.35it/s]
Epoch 28: 402it [00:01, 278.16it/s]
Epoch 28: 430it [00:01, 278.08it/s]
Epoch 28: 458it [00:01, 277.92it/s]
Epoch 28: 486it [00:01, 277.85it/s]
Epoch 28: 514it [00:01, 277.76it/s]
Epoch 28: 542it [00:01, 277.79it/s]
Epoch 28: 570it [00:02, 277.85it/s]
Epoch 28: 598it [00:02, 277.81it/s]
Epoch 28: 626it [00:02, 277.90it/s]
Epoch 28: 654it [00:02, 277.83it/s]
Epoch 28: 682it [00:02, 277.83it/s]
Epoch 28: 710it [00:02, 277.82it/s]
Epoch 28: 738it [00:02, 277.87it/s]
Epoch 28: 766it [00:02, 277.91it/s]
Epoch 28: 794it [00:02, 277.85it/s]
Epoch 28: 822it [00:02, 277.81it/s]
Epoch 28: 850it [00:03, 277.83it/s]
Epoch 28: 878it [00:03, 277.88it/s]
Epoch 28: 906it [00:03, 277.89it/s]
Epoch 28: 921it [00:03, 281.42it/s]

Epoch 29:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 29:  77%|███████▋  | 40/52 [00:00<00:00, 397.60it/s]
Epoch 29: 80it [00:00, 317.09it/s]                        
Epoch 29: 113it [00:00, 299.83it/s]
Epoch 29: 144it [00:00, 291.55it/s]
Epoch 29: 174it [00:00, 286.59it/s]
Epoch 29: 203it [00:00, 283.86it/s]
Epoch 29: 232it [00:00, 282.00it/s]
Epoch 29: 261it [00:00, 280.61it/s]
Epoch 29: 290it [00:01, 279.58it/s]
Epoch 29: 318it [00:01, 279.00it/s]
Epoch 29: 346it [00:01, 278.59it/s]
Epoch 29: 374it [00:01, 278.24it/s]
Epoch 29: 402it [00:01, 278.14it/s]
Epoch 29: 430it [00:01, 278.00it/s]
Epoch 29: 458it [00:01, 278.02it/s]
Epoch 29: 486it [00:01, 277.84it/s]
Epoch 29: 514it [00:01, 277.84it/s]
Epoch 29: 542it [00:01, 277.73it/s]
Epoch 29: 570it [00:02, 277.61it/s]
Epoch 29: 598it [00:02, 277.59it/s]
Epoch 29: 626it [00:02, 277.62it/s]
Epoch 29: 654it [00:02, 277.59it/s]
Epoch 29: 682it [00:02, 277.62it/s]
Epoch 29: 710it [00:02, 277.71it/s]
Epoch 29: 738it [00:02, 277.71it/s]
Epoch 29: 766it [00:02, 277.40it/s]
Epoch 29: 794it [00:02, 277.62it/s]
Epoch 29: 822it [00:02, 277.58it/s]
Epoch 29: 850it [00:03, 277.66it/s]
Epoch 29: 878it [00:03, 277.55it/s]
Epoch 29: 906it [00:03, 277.62it/s]
Epoch 29: 921it [00:03, 281.30it/s]

Epoch 30:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 30:  77%|███████▋  | 40/52 [00:00<00:00, 396.51it/s]
Epoch 30: 80it [00:00, 316.61it/s]                        
Epoch 30: 113it [00:00, 299.39it/s]
Epoch 30: 144it [00:00, 291.14it/s]
Epoch 30: 174it [00:00, 286.44it/s]
Epoch 30: 203it [00:00, 283.75it/s]
Epoch 30: 232it [00:00, 281.72it/s]
Epoch 30: 261it [00:00, 280.39it/s]
Epoch 30: 290it [00:01, 279.60it/s]
Epoch 30: 318it [00:01, 278.87it/s]
Epoch 30: 346it [00:01, 278.44it/s]
Epoch 30: 374it [00:01, 278.16it/s]
Epoch 30: 402it [00:01, 278.11it/s]
Epoch 30: 430it [00:01, 278.04it/s]
Epoch 30: 458it [00:01, 277.92it/s]
Epoch 30: 486it [00:01, 277.94it/s]
Epoch 30: 514it [00:01, 277.85it/s]
Epoch 30: 542it [00:01, 277.76it/s]
Epoch 30: 570it [00:02, 277.83it/s]
Epoch 30: 598it [00:02, 277.77it/s]
Epoch 30: 626it [00:02, 277.73it/s]
Epoch 30: 654it [00:02, 277.82it/s]
Epoch 30: 682it [00:02, 277.86it/s]
Epoch 30: 710it [00:02, 277.73it/s]
Epoch 30: 738it [00:02, 277.79it/s]
Epoch 30: 766it [00:02, 277.85it/s]
Epoch 30: 794it [00:02, 277.89it/s]
Epoch 30: 822it [00:02, 277.81it/s]
Epoch 30: 850it [00:03, 277.74it/s]
Epoch 30: 878it [00:03, 277.70it/s]
Epoch 30: 906it [00:03, 277.74it/s]
Epoch 30: 921it [00:03, 281.32it/s]

Epoch 31:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 31:  77%|███████▋  | 40/52 [00:00<00:00, 398.55it/s]
Epoch 31: 80it [00:00, 317.37it/s]                        
Epoch 31: 113it [00:00, 299.67it/s]
Epoch 31: 144it [00:00, 291.62it/s]
Epoch 31: 174it [00:00, 286.60it/s]
Epoch 31: 203it [00:00, 283.76it/s]
Epoch 31: 232it [00:00, 281.97it/s]
Epoch 31: 261it [00:00, 280.65it/s]
Epoch 31: 290it [00:01, 279.86it/s]
Epoch 31: 318it [00:01, 279.22it/s]
Epoch 31: 346it [00:01, 278.90it/s]
Epoch 31: 374it [00:01, 278.44it/s]
Epoch 31: 402it [00:01, 278.22it/s]
Epoch 31: 430it [00:01, 277.97it/s]
Epoch 31: 458it [00:01, 277.97it/s]
Epoch 31: 486it [00:01, 278.01it/s]
Epoch 31: 514it [00:01, 277.96it/s]
Epoch 31: 542it [00:01, 277.87it/s]
Epoch 31: 570it [00:02, 277.93it/s]
Epoch 31: 598it [00:02, 277.90it/s]
Epoch 31: 626it [00:02, 277.85it/s]
Epoch 31: 654it [00:02, 277.75it/s]
Epoch 31: 682it [00:02, 277.81it/s]
Epoch 31: 710it [00:02, 277.72it/s]
Epoch 31: 738it [00:02, 277.78it/s]
Epoch 31: 766it [00:02, 277.81it/s]
Epoch 31: 794it [00:02, 277.75it/s]
Epoch 31: 822it [00:02, 277.87it/s]
Epoch 31: 850it [00:03, 277.93it/s]
Epoch 31: 878it [00:03, 277.99it/s]
Epoch 31: 906it [00:03, 278.00it/s]
Epoch 31: 921it [00:03, 281.48it/s]

Epoch 32:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32:  77%|███████▋  | 40/52 [00:00<00:00, 396.70it/s]
Epoch 32: 80it [00:00, 316.87it/s]                        
Epoch 32: 113it [00:00, 299.45it/s]
Epoch 32: 144it [00:00, 291.37it/s]
Epoch 32: 174it [00:00, 286.70it/s]
Epoch 32: 203it [00:00, 283.66it/s]
Epoch 32: 232it [00:00, 281.81it/s]
Epoch 32: 261it [00:00, 280.60it/s]
Epoch 32: 290it [00:01, 279.63it/s]
Epoch 32: 318it [00:01, 279.06it/s]
Epoch 32: 346it [00:01, 278.62it/s]
Epoch 32: 374it [00:01, 278.40it/s]
Epoch 32: 402it [00:01, 278.26it/s]
Epoch 32: 430it [00:01, 278.14it/s]
Epoch 32: 458it [00:01, 277.98it/s]
Epoch 32: 486it [00:01, 277.86it/s]
Epoch 32: 514it [00:01, 277.88it/s]
Epoch 32: 542it [00:01, 277.82it/s]
Epoch 32: 570it [00:02, 277.79it/s]
Epoch 32: 598it [00:02, 277.75it/s]
Epoch 32: 626it [00:02, 277.58it/s]
Epoch 32: 654it [00:02, 277.59it/s]
Epoch 32: 682it [00:02, 277.61it/s]
Epoch 32: 710it [00:02, 277.72it/s]
Epoch 32: 738it [00:02, 277.78it/s]
Epoch 32: 766it [00:02, 277.59it/s]
Epoch 32: 794it [00:02, 277.51it/s]
Epoch 32: 822it [00:02, 277.62it/s]
Epoch 32: 850it [00:03, 277.59it/s]
Epoch 32: 878it [00:03, 277.71it/s]
Epoch 32: 906it [00:03, 277.81it/s]
Epoch 32: 921it [00:03, 281.34it/s]

Epoch 33:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33:  77%|███████▋  | 40/52 [00:00<00:00, 397.90it/s]
Epoch 33: 80it [00:00, 317.41it/s]                        
Epoch 33: 113it [00:00, 300.02it/s]
Epoch 33: 144it [00:00, 291.71it/s]
Epoch 33: 174it [00:00, 286.81it/s]
Epoch 33: 203it [00:00, 283.91it/s]
Epoch 33: 232it [00:00, 281.98it/s]
Epoch 33: 261it [00:00, 280.79it/s]
Epoch 33: 290it [00:01, 279.98it/s]
Epoch 33: 319it [00:01, 279.35it/s]
Epoch 33: 347it [00:01, 278.99it/s]
Epoch 33: 375it [00:01, 278.71it/s]
Epoch 33: 403it [00:01, 278.53it/s]
Epoch 33: 431it [00:01, 278.40it/s]
Epoch 33: 459it [00:01, 278.19it/s]
Epoch 33: 487it [00:01, 278.15it/s]
Epoch 33: 515it [00:01, 278.12it/s]
Epoch 33: 543it [00:01, 277.94it/s]
Epoch 33: 571it [00:02, 277.84it/s]
Epoch 33: 599it [00:02, 277.84it/s]
Epoch 33: 627it [00:02, 277.79it/s]
Epoch 33: 655it [00:02, 277.85it/s]
Epoch 33: 683it [00:02, 277.88it/s]
Epoch 33: 711it [00:02, 277.81it/s]
Epoch 33: 739it [00:02, 277.89it/s]
Epoch 33: 767it [00:02, 277.84it/s]
Epoch 33: 795it [00:02, 277.93it/s]
Epoch 33: 823it [00:02, 277.97it/s]
Epoch 33: 851it [00:03, 277.89it/s]
Epoch 33: 879it [00:03, 277.95it/s]
Epoch 33: 907it [00:03, 278.01it/s]
Epoch 33: 921it [00:03, 281.59it/s]

Epoch 34:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34:  77%|███████▋  | 40/52 [00:00<00:00, 397.52it/s]
Epoch 34: 80it [00:00, 317.29it/s]                        
Epoch 34: 113it [00:00, 299.56it/s]
