
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14: 113it [00:00, 293.99it/s]
Epoch 14: 143it [00:00, 286.02it/s]
Epoch 14: 172it [00:00, 281.38it/s]
Epoch 14: 201it [00:00, 278.36it/s]
Epoch 14: 229it [00:00, 276.30it/s]
Epoch 14: 257it [00:00, 275.00it/s]
Epoch 14: 285it [00:01, 274.15it/s]
Epoch 14: 313it [00:01, 273.54it/s]
Epoch 14: 341it [00:01, 273.10it/s]
Epoch 14: 369it [00:01, 272.78it/s]
Epoch 14: 397it [00:01, 272.55it/s]
Epoch 14: 425it [00:01, 272.39it/s]
Epoch 14: 453it [00:01, 272.30it/s]
Epoch 14: 481it [00:01, 272.26it/s]
Epoch 14: 509it [00:01, 272.27it/s]
Epoch 14: 537it [00:01, 272.29it/s]
Epoch 14: 565it [00:02, 272.29it/s]
Epoch 14: 593it [00:02, 272.32it/s]
Epoch 14: 621it [00:02, 272.32it/s]
Epoch 14: 649it [00:02, 272.32it/s]
Epoch 14: 677it [00:02, 272.34it/s]
Epoch 14: 705it [00:02, 272.32it/s]
Epoch 14: 733it [00:02, 272.32it/s]
Epoch 14: 761it [00:02, 272.33it/s]
Epoch 14: 789it [00:02, 272.34it/s]
Epoch 14: 817it [00:02, 272.34it/s]
Epoch 14: 845it [00:03, 272.34it/s]
Epoch 14: 873it [00:03, 272.33it/s]
Epoch 14: 901it [00:03, 272.33it/s]
Epoch 14: 929it [00:03, 272.33it/s]
Epoch 14: 957it [00:03, 272.32it/s]
Epoch 14: 985it [00:03, 272.33it/s]
Epoch 14: 1013it [00:03, 272.33it/s]
Epoch 14: 1041it [00:03, 272.35it/s]
Epoch 14: 1069it [00:03, 272.34it/s]
Epoch 14: 1097it [00:03, 272.35it/s]
Epoch 14: 1112it [00:04, 275.24it/s]

Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15:  77%|███████▋  | 40/52 [00:00<00:00, 390.73it/s]
Epoch 15: 80it [00:00, 311.14it/s]                        
Epoch 15: 113it [00:00, 293.96it/s]
Epoch 15: 143it [00:00, 286.09it/s]
Epoch 15: 172it [00:00, 281.47it/s]
Epoch 15: 201it [00:00, 278.50it/s]
Epoch 15: 229it [00:00, 276.60it/s]
Epoch 15: 257it [00:00, 275.27it/s]
Epoch 15: 285it [00:01, 274.37it/s]
Epoch 15: 313it [00:01, 273.63it/s]
Epoch 15: 341it [00:01, 273.23it/s]
Epoch 15: 369it [00:01, 272.97it/s]
Epoch 15: 397it [00:01, 272.78it/s]
Epoch 15: 425it [00:01, 272.68it/s]
Epoch 15: 453it [00:01, 272.58it/s]
Epoch 15: 481it [00:01, 272.40it/s]
Epoch 15: 509it [00:01, 272.39it/s]
Epoch 15: 537it [00:01, 272.28it/s]
Epoch 15: 565it [00:02, 272.31it/s]
Epoch 15: 593it [00:02, 272.35it/s]
Epoch 15: 621it [00:02, 272.35it/s]
Epoch 15: 649it [00:02, 272.37it/s]
Epoch 15: 677it [00:02, 272.36it/s]
Epoch 15: 705it [00:02, 272.35it/s]
Epoch 15: 733it [00:02, 272.34it/s]
Epoch 15: 761it [00:02, 272.32it/s]
Epoch 15: 789it [00:02, 272.34it/s]
Epoch 15: 817it [00:02, 272.36it/s]
Epoch 15: 845it [00:03, 272.36it/s]
Epoch 15: 873it [00:03, 272.38it/s]
Epoch 15: 901it [00:03, 272.40it/s]
Epoch 15: 929it [00:03, 272.40it/s]
Epoch 15: 957it [00:03, 272.42it/s]
Epoch 15: 985it [00:03, 272.43it/s]
Epoch 15: 1013it [00:03, 272.43it/s]
Epoch 15: 1041it [00:03, 272.42it/s]
Epoch 15: 1069it [00:03, 272.42it/s]
Epoch 15: 1097it [00:03, 272.44it/s]
Epoch 15: 1112it [00:04, 275.34it/s]

Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16:  77%|███████▋  | 40/52 [00:00<00:00, 389.96it/s]
Epoch 16: 79it [00:00, 311.69it/s]                        
Epoch 16: 112it [00:00, 294.17it/s]
Epoch 16: 142it [00:00, 286.18it/s]
Epoch 16: 171it [00:00, 281.56it/s]
Epoch 16: 200it [00:00, 278.60it/s]
Epoch 16: 228it [00:00, 276.61it/s]
Epoch 16: 256it [00:00, 275.50it/s]
Epoch 16: 284it [00:00, 274.60it/s]
Epoch 16: 312it [00:01, 273.98it/s]
Epoch 16: 340it [00:01, 273.53it/s]
Epoch 16: 368it [00:01, 273.23it/s]
Epoch 16: 396it [00:01, 273.01it/s]
Epoch 16: 424it [00:01, 272.85it/s]
Epoch 16: 452it [00:01, 272.75it/s]
Epoch 16: 480it [00:01, 272.69it/s]
Epoch 16: 508it [00:01, 272.63it/s]
Epoch 16: 536it [00:01, 272.60it/s]
Epoch 16: 564it [00:02, 272.57it/s]
Epoch 16: 592it [00:02, 272.57it/s]
Epoch 16: 620it [00:02, 272.56it/s]
Epoch 16: 648it [00:02, 272.57it/s]
Epoch 16: 676it [00:02, 272.57it/s]
Epoch 16: 704it [00:02, 272.58it/s]
Epoch 16: 732it [00:02, 272.56it/s]
Epoch 16: 760it [00:02, 272.57it/s]
Epoch 16: 788it [00:02, 272.57it/s]
Epoch 16: 816it [00:02, 272.62it/s]
Epoch 16: 844it [00:03, 272.71it/s]
Epoch 16: 872it [00:03, 272.75it/s]
Epoch 16: 900it [00:03, 272.79it/s]
Epoch 16: 928it [00:03, 272.83it/s]
Epoch 16: 956it [00:03, 272.84it/s]
Epoch 16: 984it [00:03, 272.91it/s]
Epoch 16: 1012it [00:03, 272.97it/s]
Epoch 16: 1040it [00:03, 273.01it/s]
Epoch 16: 1068it [00:03, 273.00it/s]
Epoch 16: 1096it [00:03, 272.98it/s]
Epoch 16: 1112it [00:04, 275.62it/s]

Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17:  77%|███████▋  | 40/52 [00:00<00:00, 391.34it/s]
Epoch 17: 80it [00:00, 311.89it/s]                        
Epoch 17: 113it [00:00, 294.78it/s]
Epoch 17: 143it [00:00, 286.88it/s]
Epoch 17: 172it [00:00, 282.29it/s]
Epoch 17: 201it [00:00, 279.32it/s]
Epoch 17: 229it [00:00, 277.40it/s]
Epoch 17: 257it [00:00, 275.99it/s]
Epoch 17: 285it [00:00, 275.11it/s]
Epoch 17: 313it [00:01, 274.44it/s]
Epoch 17: 341it [00:01, 273.95it/s]
Epoch 17: 369it [00:01, 273.62it/s]
Epoch 17: 397it [00:01, 273.37it/s]
Epoch 17: 425it [00:01, 273.18it/s]
Epoch 17: 453it [00:01, 273.04it/s]
Epoch 17: 481it [00:01, 272.94it/s]
Epoch 17: 509it [00:01, 272.86it/s]
Epoch 17: 537it [00:01, 272.82it/s]
Epoch 17: 565it [00:02, 272.78it/s]
Epoch 17: 593it [00:02, 272.75it/s]
Epoch 17: 621it [00:02, 272.77it/s]
Epoch 17: 649it [00:02, 272.75it/s]
Epoch 17: 677it [00:02, 272.73it/s]
Epoch 17: 705it [00:02, 272.76it/s]
Epoch 17: 733it [00:02, 272.74it/s]
Epoch 17: 761it [00:02, 272.73it/s]
Epoch 17: 789it [00:02, 272.73it/s]
Epoch 17: 817it [00:02, 272.75it/s]
Epoch 17: 845it [00:03, 272.74it/s]
Epoch 17: 873it [00:03, 272.75it/s]
Epoch 17: 901it [00:03, 272.61it/s]
Epoch 17: 929it [00:03, 272.64it/s]
Epoch 17: 957it [00:03, 272.67it/s]
Epoch 17: 985it [00:03, 272.54it/s]
Epoch 17: 1013it [00:03, 272.60it/s]
Epoch 17: 1041it [00:03, 272.62it/s]
Epoch 17: 1069it [00:03, 272.65it/s]
Epoch 17: 1097it [00:03, 272.67it/s]
Epoch 17: 1112it [00:04, 275.80it/s]

Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18:  77%|███████▋  | 40/52 [00:00<00:00, 391.30it/s]
Epoch 18: 80it [00:00, 311.68it/s]                        
Epoch 18: 113it [00:00, 294.47it/s]
Epoch 18: 143it [00:00, 286.56it/s]
Epoch 18: 172it [00:00, 281.96it/s]
Epoch 18: 201it [00:00, 278.99it/s]
Epoch 18: 229it [00:00, 277.08it/s]
Epoch 18: 257it [00:00, 275.76it/s]
Epoch 18: 285it [00:01, 274.87it/s]
Epoch 18: 313it [00:01, 274.31it/s]
Epoch 18: 341it [00:01, 273.85it/s]
Epoch 18: 369it [00:01, 273.48it/s]
Epoch 18: 397it [00:01, 273.24it/s]
Epoch 18: 425it [00:01, 273.09it/s]
Epoch 18: 453it [00:01, 272.96it/s]
Epoch 18: 481it [00:01, 272.88it/s]
Epoch 18: 509it [00:01, 272.86it/s]
Epoch 18: 537it [00:01, 272.86it/s]
Epoch 18: 565it [00:02, 272.89it/s]
Epoch 18: 593it [00:02, 272.89it/s]
Epoch 18: 621it [00:02, 272.90it/s]
Epoch 18: 649it [00:02, 272.91it/s]
Epoch 18: 677it [00:02, 272.92it/s]
Epoch 18: 705it [00:02, 272.91it/s]
Epoch 18: 733it [00:02, 272.92it/s]
Epoch 18: 761it [00:02, 272.93it/s]
Epoch 18: 789it [00:02, 272.94it/s]
Epoch 18: 817it [00:02, 272.95it/s]
Epoch 18: 845it [00:03, 272.86it/s]
Epoch 18: 873it [00:03, 272.79it/s]
Epoch 18: 901it [00:03, 272.84it/s]
Epoch 18: 929it [00:03, 272.88it/s]
Epoch 18: 957it [00:03, 272.92it/s]
Epoch 18: 985it [00:03, 272.97it/s]
Epoch 18: 1013it [00:03, 272.95it/s]
Epoch 18: 1041it [00:03, 272.94it/s]
Epoch 18: 1069it [00:03, 272.96it/s]
Epoch 18: 1097it [00:03, 272.95it/s]
Epoch 18: 1112it [00:04, 275.86it/s]

Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19:  77%|███████▋  | 40/52 [00:00<00:00, 391.46it/s]
Epoch 19: 80it [00:00, 311.83it/s]                        
Epoch 19: 113it [00:00, 294.61it/s]
Epoch 19: 143it [00:00, 286.69it/s]
Epoch 19: 172it [00:00, 282.08it/s]
Epoch 19: 201it [00:00, 279.14it/s]
Epoch 19: 229it [00:00, 277.13it/s]
Epoch 19: 257it [00:00, 275.69it/s]
Epoch 19: 285it [00:01, 274.77it/s]
Epoch 19: 313it [00:01, 274.12it/s]
Epoch 19: 341it [00:01, 273.69it/s]
Epoch 19: 369it [00:01, 273.41it/s]
Epoch 19: 397it [00:01, 273.22it/s]
Epoch 19: 425it [00:01, 273.14it/s]
Epoch 19: 453it [00:01, 273.05it/s]
Epoch 19: 481it [00:01, 273.03it/s]
Epoch 19: 509it [00:01, 272.98it/s]
Epoch 19: 537it [00:01, 272.95it/s]
Epoch 19: 565it [00:02, 272.94it/s]
Epoch 19: 593it [00:02, 272.93it/s]
Epoch 19: 621it [00:02, 272.95it/s]
Epoch 19: 649it [00:02, 272.94it/s]
Epoch 19: 677it [00:02, 272.96it/s]
Epoch 19: 705it [00:02, 272.96it/s]
Epoch 19: 733it [00:02, 272.94it/s]
Epoch 19: 761it [00:02, 272.95it/s]
Epoch 19: 789it [00:02, 272.96it/s]
Epoch 19: 817it [00:02, 272.96it/s]
Epoch 19: 845it [00:03, 272.96it/s]
Epoch 19: 873it [00:03, 272.96it/s]
Epoch 19: 901it [00:03, 272.96it/s]
Epoch 19: 929it [00:03, 272.98it/s]
Epoch 19: 957it [00:03, 272.96it/s]
Epoch 19: 985it [00:03, 272.97it/s]
Epoch 19: 1013it [00:03, 272.95it/s]
Epoch 19: 1041it [00:03, 272.93it/s]
Epoch 19: 1069it [00:03, 272.93it/s]
Epoch 19: 1097it [00:03, 272.94it/s]
Epoch 19: 1112it [00:04, 275.89it/s]

Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20:  77%|███████▋  | 40/52 [00:00<00:00, 391.41it/s]
Epoch 20: 80it [00:00, 311.82it/s]                        
Epoch 20: 113it [00:00, 294.64it/s]
Epoch 20: 143it [00:00, 286.75it/s]
Epoch 20: 172it [00:00, 282.14it/s]
Epoch 20: 201it [00:00, 279.05it/s]
Epoch 20: 229it [00:00, 277.18it/s]
Epoch 20: 257it [00:00, 275.90it/s]
Epoch 20: 285it [00:00, 275.02it/s]
Epoch 20: 313it [00:01, 274.38it/s]
Epoch 20: 341it [00:01, 273.94it/s]
Epoch 20: 369it [00:01, 273.63it/s]
Epoch 20: 397it [00:01, 273.43it/s]
Epoch 20: 425it [00:01, 273.28it/s]
Epoch 20: 453it [00:01, 273.19it/s]
Epoch 20: 481it [00:01, 273.12it/s]
Epoch 20: 509it [00:01, 273.08it/s]
Epoch 20: 537it [00:01, 273.04it/s]
Epoch 20: 565it [00:02, 273.04it/s]
Epoch 20: 593it [00:02, 273.02it/s]
Epoch 20: 621it [00:02, 272.99it/s]
Epoch 20: 649it [00:02, 272.98it/s]
Epoch 20: 677it [00:02, 272.97it/s]
Epoch 20: 705it [00:02, 272.98it/s]
Epoch 20: 733it [00:02, 272.96it/s]
Epoch 20: 761it [00:02, 272.95it/s]
Epoch 20: 789it [00:02, 272.96it/s]
Epoch 20: 817it [00:02, 272.97it/s]
Epoch 20: 845it [00:03, 272.98it/s]
Epoch 20: 873it [00:03, 272.97it/s]
Epoch 20: 901it [00:03, 272.96it/s]
Epoch 20: 929it [00:03, 272.93it/s]
Epoch 20: 957it [00:03, 272.88it/s]
Epoch 20: 985it [00:03, 272.87it/s]
Epoch 20: 1013it [00:03, 272.84it/s]
Epoch 20: 1041it [00:03, 272.80it/s]
Epoch 20: 1069it [00:03, 272.82it/s]
Epoch 20: 1097it [00:03, 272.84it/s]
Epoch 20: 1112it [00:04, 275.93it/s]

Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21:  77%|███████▋  | 40/52 [00:00<00:00, 391.33it/s]
Epoch 21: 80it [00:00, 311.78it/s]                        
Epoch 21: 113it [00:00, 294.63it/s]
Epoch 21: 143it [00:00, 286.75it/s]
Epoch 21: 172it [00:00, 282.11it/s]
Epoch 21: 201it [00:00, 279.14it/s]
Epoch 21: 229it [00:00, 277.15it/s]
Epoch 21: 257it [00:00, 275.81it/s]
Epoch 21: 285it [00:00, 274.96it/s]
Epoch 21: 313it [00:01, 274.36it/s]
Epoch 21: 341it [00:01, 273.93it/s]
Epoch 21: 369it [00:01, 273.66it/s]
Epoch 21: 397it [00:01, 273.46it/s]
Epoch 21: 425it [00:01, 273.30it/s]
Epoch 21: 453it [00:01, 273.23it/s]
Epoch 21: 481it [00:01, 273.17it/s]
Epoch 21: 509it [00:01, 273.13it/s]
Epoch 21: 537it [00:01, 273.09it/s]
Epoch 21: 565it [00:02, 273.07it/s]
Epoch 21: 593it [00:02, 273.05it/s]
Epoch 21: 621it [00:02, 273.04it/s]
Epoch 21: 649it [00:02, 273.04it/s]
Epoch 21: 677it [00:02, 273.03it/s]
Epoch 21: 705it [00:02, 273.02it/s]
Epoch 21: 733it [00:02, 273.01it/s]
Epoch 21: 761it [00:02, 273.00it/s]
Epoch 21: 789it [00:02, 273.01it/s]
Epoch 21: 817it [00:02, 273.00it/s]
Epoch 21: 845it [00:03, 272.97it/s]
Epoch 21: 873it [00:03, 272.97it/s]
Epoch 21: 901it [00:03, 272.95it/s]
Epoch 21: 929it [00:03, 272.97it/s]
Epoch 21: 957it [00:03, 272.96it/s]
Epoch 21: 985it [00:03, 272.97it/s]
Epoch 21: 1013it [00:03, 272.96it/s]
Epoch 21: 1041it [00:03, 273.01it/s]
Epoch 21: 1069it [00:03, 273.02it/s]
Epoch 21: 1097it [00:03, 273.02it/s]
Epoch 21: 1112it [00:04, 275.98it/s]

Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22:  77%|███████▋  | 40/52 [00:00<00:00, 391.65it/s]
Epoch 22: 80it [00:00, 311.97it/s]                        
Epoch 22: 113it [00:00, 294.79it/s]
Epoch 22: 143it [00:00, 286.79it/s]
Epoch 22: 172it [00:00, 282.17it/s]
Epoch 22: 201it [00:00, 279.15it/s]
Epoch 22: 229it [00:00, 277.26it/s]
Epoch 22: 257it [00:00, 275.91it/s]
Epoch 22: 285it [00:00, 275.16it/s]
Epoch 22: 313it [00:01, 274.53it/s]
Epoch 22: 341it [00:01, 274.09it/s]
Epoch 22: 369it [00:01, 273.78it/s]
Epoch 22: 397it [00:01, 273.56it/s]
Epoch 22: 425it [00:01, 273.43it/s]
Epoch 22: 453it [00:01, 273.36it/s]
Epoch 22: 481it [00:01, 273.30it/s]
Epoch 22: 509it [00:01, 273.24it/s]
Epoch 22: 537it [00:01, 273.23it/s]
Epoch 22: 565it [00:02, 273.22it/s]
Epoch 22: 593it [00:02, 273.23it/s]
Epoch 22: 621it [00:02, 273.24it/s]
Epoch 22: 649it [00:02, 273.24it/s]
Epoch 22: 677it [00:02, 273.25it/s]
Epoch 22: 705it [00:02, 273.27it/s]
Epoch 22: 733it [00:02, 273.29it/s]
Epoch 22: 761it [00:02, 273.29it/s]
Epoch 22: 789it [00:02, 273.30it/s]
Epoch 22: 817it [00:02, 273.29it/s]
Epoch 22: 845it [00:03, 273.29it/s]
Epoch 22: 873it [00:03, 273.25it/s]
Epoch 22: 901it [00:03, 273.26it/s]
Epoch 22: 929it [00:03, 273.27it/s]
Epoch 22: 957it [00:03, 273.27it/s]
Epoch 22: 985it [00:03, 273.27it/s]
Epoch 22: 1013it [00:03, 273.29it/s]
Epoch 22: 1041it [00:03, 273.29it/s]
Epoch 22: 1069it [00:03, 273.29it/s]
Epoch 22: 1097it [00:03, 273.30it/s]
Epoch 22: 1112it [00:04, 276.18it/s]

Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23:  77%|███████▋  | 40/52 [00:00<00:00, 391.96it/s]
Epoch 23: 80it [00:00, 311.97it/s]                        
Epoch 23: 113it [00:00, 294.86it/s]
Epoch 23: 143it [00:00, 287.02it/s]
Epoch 23: 172it [00:00, 282.37it/s]
Epoch 23: 201it [00:00, 279.38it/s]
Epoch 23: 229it [00:00, 277.46it/s]
Epoch 23: 257it [00:00, 276.13it/s]
Epoch 23: 285it [00:00, 275.12it/s]
Epoch 23: 313it [00:01, 274.48it/s]
Epoch 23: 341it [00:01, 274.08it/s]
Epoch 23: 369it [00:01, 273.82it/s]
Epoch 23: 397it [00:01, 273.64it/s]
Epoch 23: 425it [00:01, 273.52it/s]
Epoch 23: 453it [00:01, 273.40it/s]
Epoch 23: 481it [00:01, 273.27it/s]
Epoch 23: 509it [00:01, 273.18it/s]
Epoch 23: 537it [00:01, 273.11it/s]
Epoch 23: 565it [00:02, 273.07it/s]
Epoch 23: 593it [00:02, 273.04it/s]
Epoch 23: 621it [00:02, 273.07it/s]
Epoch 23: 649it [00:02, 273.10it/s]
Epoch 23: 677it [00:02, 273.11it/s]
Epoch 23: 705it [00:02, 273.12it/s]
Epoch 23: 733it [00:02, 273.10it/s]
Epoch 23: 761it [00:02, 273.08it/s]
Epoch 23: 789it [00:02, 273.06it/s]
Epoch 23: 817it [00:02, 273.03it/s]
Epoch 23: 845it [00:03, 273.03it/s]
Epoch 23: 873it [00:03, 273.02it/s]
Epoch 23: 901it [00:03, 273.00it/s]
Epoch 23: 929it [00:03, 273.00it/s]
Epoch 23: 957it [00:03, 272.98it/s]
Epoch 23: 985it [00:03, 272.98it/s]
Epoch 23: 1013it [00:03, 272.97it/s]
Epoch 23: 1041it [00:03, 272.98it/s]
Epoch 23: 1069it [00:03, 272.97it/s]
Epoch 23: 1097it [00:03, 272.99it/s]
Epoch 23: 1112it [00:04, 276.07it/s]

Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24:  77%|███████▋  | 40/52 [00:00<00:00, 390.69it/s]
Epoch 24: 80it [00:00, 311.65it/s]                        
Epoch 24: 113it [00:00, 294.56it/s]
Epoch 24: 143it [00:00, 286.76it/s]
Epoch 24: 172it [00:00, 282.21it/s]
Epoch 24: 201it [00:00, 279.29it/s]
Epoch 24: 229it [00:00, 277.38it/s]
Epoch 24: 257it [00:00, 276.07it/s]
Epoch 24: 285it [00:00, 275.09it/s]
Epoch 24: 313it [00:01, 274.49it/s]
Epoch 24: 341it [00:01, 274.08it/s]
Epoch 24: 369it [00:01, 273.81it/s]
Epoch 24: 397it [00:01, 273.61it/s]
Epoch 24: 425it [00:01, 273.35it/s]
Epoch 24: 453it [00:01, 273.27it/s]
Epoch 24: 481it [00:01, 273.22it/s]
Epoch 24: 509it [00:01, 273.09it/s]
Epoch 24: 537it [00:01, 273.09it/s]
Epoch 24: 565it [00:02, 273.13it/s]
Epoch 24: 593it [00:02, 273.15it/s]
Epoch 24: 621it [00:02, 273.16it/s]
Epoch 24: 649it [00:02, 273.18it/s]
Epoch 24: 677it [00:02, 273.19it/s]
Epoch 24: 705it [00:02, 273.19it/s]
Epoch 24: 733it [00:02, 273.20it/s]
Epoch 24: 761it [00:02, 273.20it/s]
Epoch 24: 789it [00:02, 273.13it/s]
Epoch 24: 817it [00:02, 273.15it/s]
Epoch 24: 845it [00:03, 273.16it/s]
Epoch 24: 873it [00:03, 273.18it/s]
Epoch 24: 901it [00:03, 273.19it/s]
Epoch 24: 929it [00:03, 273.19it/s]
Epoch 24: 957it [00:03, 273.20it/s]
Epoch 24: 985it [00:03, 273.22it/s]
Epoch 24: 1013it [00:03, 273.21it/s]
Epoch 24: 1041it [00:03, 273.21it/s]
Epoch 24: 1069it [00:03, 273.07it/s]
Epoch 24: 1097it [00:03, 273.02it/s]
Epoch 24: 1112it [00:04, 276.08it/s]

Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25:  77%|███████▋  | 40/52 [00:00<00:00, 391.53it/s]
Epoch 25: 80it [00:00, 312.03it/s]                        
Epoch 25: 113it [00:00, 294.85it/s]
Epoch 25: 143it [00:00, 286.93it/s]
Epoch 25: 172it [00:00, 282.33it/s]
Epoch 25: 201it [00:00, 279.36it/s]
Epoch 25: 229it [00:00, 277.46it/s]
Epoch 25: 257it [00:00, 276.14it/s]
Epoch 25: 285it [00:00, 275.23it/s]
Epoch 25: 313it [00:01, 274.49it/s]
Epoch 25: 341it [00:01, 274.10it/s]
Epoch 25: 369it [00:01, 273.84it/s]
Epoch 25: 397it [00:01, 273.64it/s]
Epoch 25: 425it [00:01, 273.50it/s]
Epoch 25: 453it [00:01, 273.39it/s]
Epoch 25: 481it [00:01, 273.34it/s]
Epoch 25: 509it [00:01, 273.30it/s]
Epoch 25: 537it [00:01, 273.28it/s]
Epoch 25: 565it [00:02, 273.25it/s]
Epoch 25: 593it [00:02, 273.23it/s]
Epoch 25: 621it [00:02, 273.19it/s]
Epoch 25: 649it [00:02, 273.19it/s]
Epoch 25: 677it [00:02, 273.18it/s]
Epoch 25: 705it [00:02, 273.18it/s]
Epoch 25: 733it [00:02, 273.17it/s]
Epoch 25: 761it [00:02, 273.17it/s]
Epoch 25: 789it [00:02, 273.16it/s]
Epoch 25: 817it [00:02, 273.15it/s]
Epoch 25: 845it [00:03, 273.06it/s]
Epoch 25: 873it [00:03, 272.97it/s]
Epoch 25: 901it [00:03, 273.06it/s]
Epoch 25: 929it [00:03, 273.10it/s]
Epoch 25: 957it [00:03, 273.15it/s]
Epoch 25: 985it [00:03, 273.19it/s]
Epoch 25: 1013it [00:03, 273.19it/s]
Epoch 25: 1041it [00:03, 273.18it/s]
Epoch 25: 1069it [00:03, 273.20it/s]
Epoch 25: 1097it [00:03, 273.20it/s]
Epoch 25: 1112it [00:04, 276.15it/s]

Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26:  77%|███████▋  | 40/52 [00:00<00:00, 391.98it/s]
Epoch 26: 80it [00:00, 312.20it/s]                        
Epoch 26: 113it [00:00, 295.00it/s]
Epoch 26: 143it [00:00, 287.07it/s]
Epoch 26: 172it [00:00, 282.42it/s]
Epoch 26: 201it [00:00, 279.47it/s]
Epoch 26: 230it [00:00, 277.50it/s]
Epoch 26: 258it [00:00, 276.21it/s]
Epoch 26: 286it [00:01, 275.32it/s]
Epoch 26: 314it [00:01, 274.72it/s]
Epoch 26: 342it [00:01, 274.30it/s]
Epoch 26: 370it [00:01, 273.96it/s]
Epoch 26: 398it [00:01, 273.75it/s]
Epoch 26: 426it [00:01, 273.49it/s]
Epoch 26: 454it [00:01, 273.43it/s]
Epoch 26: 482it [00:01, 273.38it/s]
Epoch 26: 510it [00:01, 273.37it/s]
Epoch 26: 538it [00:01, 273.21it/s]
Epoch 26: 566it [00:02, 273.17it/s]
Epoch 26: 594it [00:02, 273.19it/s]
Epoch 26: 622it [00:02, 273.21it/s]
Epoch 26: 650it [00:02, 273.24it/s]
Epoch 26: 678it [00:02, 273.26it/s]
Epoch 26: 706it [00:02, 273.25it/s]
Epoch 26: 734it [00:02, 273.25it/s]
Epoch 26: 762it [00:02, 273.26it/s]
Epoch 26: 790it [00:02, 273.31it/s]
Epoch 26: 818it [00:02, 273.43it/s]
Epoch 26: 846it [00:03, 273.50it/s]
Epoch 26: 874it [00:03, 273.55it/s]
Epoch 26: 902it [00:03, 273.60it/s]
Epoch 26: 930it [00:03, 273.61it/s]
Epoch 26: 958it [00:03, 273.64it/s]
Epoch 26: 986it [00:03, 273.65it/s]
Epoch 26: 1014it [00:03, 273.66it/s]
Epoch 26: 1042it [00:03, 273.66it/s]
Epoch 26: 1070it [00:03, 273.56it/s]
Epoch 26: 1098it [00:03, 273.45it/s]
Epoch 26: 1112it [00:04, 276.35it/s]

Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27:  77%|███████▋  | 40/52 [00:00<00:00, 392.34it/s]
Epoch 27: 80it [00:00, 312.49it/s]                        
Epoch 27: 113it [00:00, 295.28it/s]
Epoch 27: 144it [00:00, 287.15it/s]
Epoch 27: 173it [00:00, 282.61it/s]
Epoch 27: 202it [00:00, 279.60it/s]
Epoch 27: 231it [00:00, 277.58it/s]
Epoch 27: 259it [00:00, 276.24it/s]
Epoch 27: 287it [00:01, 275.34it/s]
Epoch 27: 315it [00:01, 274.76it/s]
Epoch 27: 343it [00:01, 274.33it/s]
Epoch 27: 371it [00:01, 274.00it/s]
Epoch 27: 399it [00:01, 273.76it/s]
Epoch 27: 427it [00:01, 273.52it/s]
Epoch 27: 455it [00:01, 273.41it/s]
Epoch 27: 483it [00:01, 273.36it/s]
Epoch 27: 511it [00:01, 273.29it/s]
Epoch 27: 539it [00:01, 273.27it/s]
Epoch 27: 567it [00:02, 273.23it/s]
Epoch 27: 595it [00:02, 273.24it/s]
Epoch 27: 623it [00:02, 273.22it/s]
Epoch 27: 651it [00:02, 273.20it/s]
Epoch 27: 679it [00:02, 273.18it/s]
Epoch 27: 707it [00:02, 273.19it/s]
Epoch 27: 735it [00:02, 273.19it/s]
Epoch 27: 763it [00:02, 273.19it/s]
Epoch 27: 791it [00:02, 273.19it/s]
Epoch 27: 819it [00:02, 273.07it/s]
Epoch 27: 847it [00:03, 273.00it/s]
Epoch 27: 875it [00:03, 273.04it/s]
Epoch 27: 903it [00:03, 273.08it/s]
Epoch 27: 931it [00:03, 273.12it/s]
Epoch 27: 959it [00:03, 273.14it/s]
Epoch 27: 987it [00:03, 273.17it/s]
Epoch 27: 1015it [00:03, 273.17it/s]
Epoch 27: 1043it [00:03, 273.17it/s]
Epoch 27: 1071it [00:03, 273.20it/s]
Epoch 27: 1099it [00:03, 273.19it/s]
Epoch 27: 1112it [00:04, 276.23it/s]

Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 28:  77%|███████▋  | 40/52 [00:00<00:00, 390.77it/s]
Epoch 28: 80it [00:00, 311.85it/s]                        
Epoch 28: 113it [00:00, 294.65it/s]
Epoch 28: 143it [00:00, 286.72it/s]
Epoch 28: 172it [00:00, 282.20it/s]
